MSFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,,,255,,,260,,,265,,,270,,,275,,,280,,,285,,,290,,,295,,
2/2/2023,ask1,bid1,2/2/2023,ask1,bid1,2/2/2023,ask1,bid1,2/2/2023,ask1,bid1,2/2/2023,ask1,bid1,2/2/2023,ask1,bid1,2/2/2023,ask1,bid1,2/2/2023,ask1,bid1,2/2/2023,ask1,bid1,2/2/2023,ask1,bid1
2/3/2023,ask2,bid2,2/3/2023,ask2,bid2,2/3/2023,ask2,bid2,2/3/2023,ask2,bid2,2/3/2023,ask2,bid2,2/3/2023,ask2,bid2,2/3/2023,ask2,bid2,2/3/2023,ask2,bid2,2/3/2023,ask2,bid2,2/3/2023,ask2,bid2
2/6/2023,ask3,bid3,2/6/2023,ask3,bid3,2/6/2023,ask3,bid3,2/6/2023,ask3,bid3,2/6/2023,ask3,bid3,2/6/2023,ask3,bid3,2/6/2023,ask3,bid3,2/6/2023,ask3,bid3,2/6/2023,ask3,bid3,2/6/2023,ask3,bid3
2/7/2023,ask4,bid4,2/7/2023,ask4,bid4,2/7/2023,ask4,bid4,2/7/2023,ask4,bid4,2/7/2023,ask4,bid4,2/7/2023,ask4,bid4,2/7/2023,ask4,bid4,2/7/2023,ask4,bid4,2/7/2023,ask4,bid4,2/7/2023,ask4,bid4
2/8/2023,ask5,bid5,2/8/2023,ask5,bid5,2/8/2023,ask5,bid5,2/8/2023,ask5,bid5,2/8/2023,ask5,bid5,2/8/2023,ask5,bid5,2/8/2023,ask5,bid5,2/8/2023,ask5,bid5,2/8/2023,ask5,bid5,2/8/2023,ask5,bid5
2/9/2023,ask6,bid6,2/9/2023,ask6,bid6,2/9/2023,ask6,bid6,2/9/2023,ask6,bid6,2/9/2023,ask6,bid6,2/9/2023,ask6,bid6,2/9/2023,ask6,bid6,2/9/2023,ask6,bid6,2/9/2023,ask6,bid6,2/9/2023,ask6,bid6
2/10/2023,ask7,bid7,2/10/2023,ask7,bid7,2/10/2023,ask7,bid7,2/10/2023,ask7,bid7,2/10/2023,ask7,bid7,2/10/2023,ask7,bid7,2/10/2023,ask7,bid7,2/10/2023,ask7,bid7,2/10/2023,ask7,bid7,2/10/2023,ask7,bid7
2/13/2023,ask8,bid8,2/13/2023,ask8,bid8,2/13/2023,ask8,bid8,2/13/2023,ask8,bid8,2/13/2023,ask8,bid8,2/13/2023,ask8,bid8,2/13/2023,ask8,bid8,2/13/2023,ask8,bid8,2/13/2023,ask8,bid8,2/13/2023,ask8,bid8
2/14/2023,ask9,bid9,2/14/2023,ask9,bid9,2/14/2023,ask9,bid9,2/14/2023,ask9,bid9,2/14/2023,ask9,bid9,2/14/2023,ask9,bid9,2/14/2023,ask9,bid9,2/14/2023,ask9,bid9,2/14/2023,ask9,bid9,2/14/2023,ask9,bid9
2/15/2023,ask10,bid10,2/15/2023,ask10,bid10,2/15/2023,ask10,bid10,2/15/2023,ask10,bid10,2/15/2023,ask10,bid10,2/15/2023,ask10,bid10,2/15/2023,ask10,bid10,2/15/2023,ask10,bid10,2/15/2023,ask10,bid10,2/15/2023,ask10,bid10
2/16/2023,ask11,bid11,2/16/2023,ask11,bid11,2/16/2023,ask11,bid11,2/16/2023,ask11,bid11,2/16/2023,ask11,bid11,2/16/2023,ask11,bid11,2/16/2023,ask11,bid11,2/16/2023,ask11,bid11,2/16/2023,ask11,bid11,2/16/2023,ask11,bid11
2/17/2023,ask12,bid12,2/17/2023,ask12,bid12,2/17/2023,ask12,bid12,2/17/2023,ask12,bid12,2/17/2023,ask12,bid12,2/17/2023,ask12,bid12,2/17/2023,ask12,bid12,2/17/2023,ask12,bid12,2/17/2023,ask12,bid12,2/17/2023,ask12,bid12
2/21/2023,ask13,bid13,2/21/2023,ask13,bid13,2/21/2023,ask13,bid13,2/21/2023,ask13,bid13,2/21/2023,ask13,bid13,2/21/2023,ask13,bid13,2/21/2023,ask13,bid13,2/21/2023,ask13,bid13,2/21/2023,ask13,bid13,2/21/2023,ask13,bid13
2/22/2023,ask14,bid14,2/22/2023,ask14,bid14,2/22/2023,ask14,bid14,2/22/2023,ask14,bid14,2/22/2023,ask14,bid14,2/22/2023,ask14,bid14,2/22/2023,ask14,bid14,2/22/2023,ask14,bid14,2/22/2023,ask14,bid14,2/22/2023,ask14,bid14
2/23/2023,ask15,bid15,2/23/2023,ask15,bid15,2/23/2023,ask15,bid15,2/23/2023,ask15,bid15,2/23/2023,ask15,bid15,2/23/2023,ask15,bid15,2/23/2023,ask15,bid15,2/23/2023,ask15,bid15,2/23/2023,ask15,bid15,2/23/2023,ask15,bid15
2/24/2023,ask16,bid16,2/24/2023,ask16,bid16,2/24/2023,ask16,bid16,2/24/2023,ask16,bid16,2/24/2023,ask16,bid16,2/24/2023,ask16,bid16,2/24/2023,ask16,bid16,2/24/2023,ask16,bid16,2/24/2023,ask16,bid16,2/24/2023,ask16,bid16
