META ,META US 03/24/23 C170 Equity,,US 03/24/23 C,META US 03/24/23 C175 Equity,,,META US 03/24/23 C180 Equity,GOOGL ,META US 03/24/23 C Equity,,US 03/24/23 C,GOOGL ,META US 03/24/23 C190 Equity,,US 03/24/23 C,META US 03/24/23 C195 Equity,META US 03/24/23 C195 EquityMETA US 03/24/23 C200 EquityEquity,,META US 03/24/23 C200 Equity,GOOGL ,GOOGL US 03/24/23 C,META US 03/24/23 C205 Equity,US 03/24/23 C,GOOGL ,META US 03/24/23 C210 Equity,,US 03/24/23 C,META US 03/24/23 C215 Equity,META US 03/24/23 C215 EquityMETA US 03/24/23 C220 EquityEquity,,META US 03/24/23 C220 Equity,
170, Equity,,175,Equity,,180,Equity,,185,Equity,,190,Equity,,195,Equity,,200,Equity,,205,Equity,,210,Equity,,215,Equity,,220,Equity,
2/2/2023,ask1,bid1,44959,ask1,bid1,44959,ask1,bid1,#N/A Mandatory parameter [SECURITY] cannot be empty,ask1,bid1,44959,ask1,bid1,44959,ask1,bid1,44959,ask1,bid1,44959,ask1,bid1,44959,ask1,bid1,44959,ask1,bid1,44959,ask1,bid1
2/3/2023,ask2,bid2,44960,ask2,bid2,44960,ask2,bid2,44960,ask2,bid2,44960,ask2,bid2,44960,ask2,bid2,44960,ask2,bid2,44960,ask2,bid2,44960,ask2,bid2,44960,ask2,bid2,44960,ask2,bid2
2/6/2023,ask3,bid3,44963,ask3,bid3,44963,ask3,bid3,44963,ask3,bid3,44963,ask3,bid3,44963,ask3,bid3,44963,ask3,bid3,44963,ask3,bid3,44963,ask3,bid3,44963,ask3,bid3,44963,ask3,bid3
2/7/2023,ask4,bid4,44964,ask4,bid4,44964,ask4,bid4,44964,ask4,bid4,44964,ask4,bid4,44964,ask4,bid4,44964,ask4,bid4,44964,ask4,bid4,44964,ask4,bid4,44964,ask4,bid4,44964,ask4,bid4
2/8/2023,ask5,bid5,44965,ask5,bid5,44965,ask5,bid5,44965,ask5,bid5,44965,ask5,bid5,44965,ask5,bid5,44965,ask5,bid5,44965,ask5,bid5,44965,ask5,bid5,44965,ask5,bid5,44965,ask5,bid5
2/9/2023,ask6,bid6,44966,ask6,bid6,44966,ask6,bid6,44966,ask6,bid6,44966,ask6,bid6,44966,ask6,bid6,44966,ask6,bid6,44966,ask6,bid6,44966,ask6,bid6,44966,ask6,bid6,44966,ask6,bid6
2/10/2023,ask7,bid7,44967,ask7,bid7,44967,ask7,bid7,44967,ask7,bid7,44967,ask7,bid7,44967,ask7,bid7,44967,ask7,bid7,44967,ask7,bid7,44967,ask7,bid7,44967,ask7,bid7,44967,ask7,bid7
2/13/2023,ask8,bid8,44970,ask8,bid8,44970,ask8,bid8,44970,ask8,bid8,44970,ask8,bid8,44970,ask8,bid8,44970,ask8,bid8,44970,ask8,bid8,44970,ask8,bid8,44970,ask8,bid8,44970,ask8,bid8
2/14/2023,ask9,bid9,44971,ask9,bid9,44971,ask9,bid9,44971,ask9,bid9,44971,ask9,bid9,44971,ask9,bid9,44971,ask9,bid9,44971,ask9,bid9,44971,ask9,bid9,44971,ask9,bid9,44971,ask9,bid9
2/15/2023,ask10,bid10,44972,ask10,bid10,44972,ask10,bid10,44972,ask10,bid10,44972,ask10,bid10,44972,ask10,bid10,44972,ask10,bid10,44972,ask10,bid10,44972,ask10,bid10,44972,ask10,bid10,44972,ask10,bid10
2/16/2023,ask11,bid11,44973,ask11,bid11,44973,ask11,bid11,44973,ask11,bid11,44973,ask11,bid11,44973,ask11,bid11,44973,ask11,bid11,44973,ask11,bid11,44973,ask11,bid11,44973,ask11,bid11,44973,ask11,bid11
2/17/2023,ask12,bid12,44974,ask12,bid12,44974,ask12,bid12,44974,ask12,bid12,44974,ask12,bid12,44974,ask12,bid12,44974,ask12,bid12,44974,ask12,bid12,44974,ask12,bid12,44974,ask12,bid12,44974,ask12,bid12
2/21/2023,ask13,bid13,44978,ask13,bid13,44978,ask13,bid13,44978,ask13,bid13,44978,ask13,bid13,44978,ask13,bid13,44978,ask13,bid13,44978,ask13,bid13,44978,ask13,bid13,44978,ask13,bid13,44978,ask13,bid13
